Incipit	NOUN	incipit
lapidarius	ADJ	lavition
Evacis	NOUN	avecir
regis	NOUN	régir
Arabie	PROPN	arabi
quem	DET	comme
misit	VERB	mettre
Neroni	PROPN	neri
imperatori	NOUN	imeptirape
per	NOUN	per
francigenam	NOUN	franchisement
linguam	VERB	lignage
scriptum	NOUN	srestcher
.	PUNCT	.
Hom	NOUN	ome
trovet	VERB	trouver
lisant	VERB	lire
que	SCONJ	que
Evax	NOUN	eval
,	PUNCT	,
li	DET	le
reis	NOUN	roi
de	ADP	de
Arabie	PROPN	arabi
,	PUNCT	,
enveiat	VERB	envoyer
ad	VERB	avoir
Neron	PROPN	nerïon
,	PUNCT	,
le	DET	le
emperur	NOUN	empereur
de	ADP	de
Rume	NOUN	rompre
,	PUNCT	,
un	DET	un
livre	NOUN	livre
que	SCONJ	que
il	PRON	il
li	DET	le
escrist	NOUN	écrire
des	ADP.DET	de.le
natures	NOUN	nature
des	ADP.DET	de.le
pieres	NOUN	piere
,	PUNCT	,
de	ADP	de
lur	DET	leur
manieres	NOUN	manière
et	CCONJ	et
de	ADP	de
lur	DET	leur
nuns	DET	nous
et	CCONJ	et
de	ADP	de
lur	DET	leur
culurs	NOUN	courlur
et	CCONJ	et
en	ADP	en
quele	DET	quel
tere	NOUN	terre
eles	PRON	il
sunt	VERB	être
et	CCONJ	et
quele	DET	quel
puissance	NOUN	puissance
eles	PRON	il
unt	VERB	avoir
.	PUNCT	.
Mult	ADV	moult
hi	ADV	i
sunt	VERB	être
les	DET	le
vertuz	NOUN	vertu
cuvertes	NOUN	couvrir
,	PUNCT	,
mais	NOUN	mais
les	DET	le
aies	NOUN	avoir
en	ADP	en
veit	VERB	vëoir
hom	NOUN	ome
bien	NOUN	bien
apertes	NOUN	apert
.	PUNCT	.
Li	DET	le
mirie	NOUN	mirier
i	ADV	i
trovent	VERB	trover
granz	ADJ	grant
aies	NOUN	avoir
a	ADP	a
lur	DET	leur
medecines	NOUN	medecine
,	PUNCT	,
et	CCONJ	et
plusurs	DET	plus
aises	NOUN	aise
en	ADP	en
vient	VERB	venir
a	ADP	a
cels	DET	cel
ki	PRON	qui
sevent	VERB	savoir
;	PUNCT	;
ne	ADV	ne
nuls	DET	nul
sages	ADJ	sage
hom	NOUN	ome
ne	ADV	ne
deit	VERB	devoir
duter	VERB	dut
que	SCONJ	que
Deus	PROPN	dieu
n'	ADV	ne
i	ADV	i
ait	VERB	avoir
mise	VERB	metre
grant	ADJ	grant
vertut	NOUN	vertu
en	ADP	en
pieres	NOUN	piere
,	PUNCT	,
altresi	ADV	autresi
cume	SCONJ	comme
il	PRON	il
at	VERB	avoir
en	ADP	en
herbes	NOUN	herbe
.	PUNCT	.
Adamas	PROPN	adamme
.	PUNCT	.
-	PUNCT	-
Adamas	PROPN	adamme
est	VERB	estre
clere	ADJ	clair
cume	SCONJ	comme
cristal	NOUN	crilat
,	PUNCT	,
mais	NOUN	mais
que	SCONJ	que
ele	PRON	il
ad	VERB	avoir
colur	NOUN	collur
de	ADP	de
fer	NOUN	fer
brunit	NOUN	brunit
;	PUNCT	;
si	ADV	si
la	DET	le
trovet	VERB	trouver
l'	DET	le
um	DET	ume
en	ADP	en
Indie	ADJ	indide
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
de	ADP	de
si	ADV	si
grant	ADJ	grant
durece	NOUN	durer
que	SCONJ	que
ne	ADV	ne
par	ADP	par
fer	NOUN	fer
ne	ADV	ne
par	ADP	par
fu	VERB	estre
ne	ADV	ne
pot	VERB	pöoir
estre	VERB	estre
depeciede	VERB	depecier
ne	ADV	ne
en	ADP	en
nule	DET	nul
maniere	NOUN	manière
,	PUNCT	,
se	PRON	se
ço	PRON	ce
n'	ADV	ne
est	VERB	estre
par	ADP	par
le	DET	le
chaut	ADJ	chaloir
sanc	NOUN	sanc
del	ADP.DET	de.le
buc	ADJ	bouc
,	PUNCT	,
u	CCONJ	ou
hom	NOUN	ome
la	DET	le
muillet	VERB	mulier
,	PUNCT	,
que	SCONJ	que
hom	NOUN	ome
la	DET	le
depiecet	VERB	depecier
sur	ADP	sur
le	DET	le
enclume	VERB	enclume
od	ADP	o
malz	NOUN	mal
;	PUNCT	;
et	CCONJ	et
des	ADP.DET	de.le
agues	NOUN	age
pieres	NOUN	piere
ki	PRON	qui
en	ADP	en
fruissent	VERB	fruissier
entaillet	VERB	entaille
hom	NOUN	ome
les	DET	le
altres	PRON	autre
gemes	NOUN	jeme
.	PUNCT	.
Iceste	ADJ	cist
n'	ADV	ne
est	VERB	estre
mie	ADV	mie
greindre	ADJ	graindre
de	ADP	de
une	DET	un
petite	ADJ	petit
nuiz	NOUN	nuit
.	PUNCT	.
Et	CCONJ	et
en	ADP	en
Arabie	PROPN	arabi
ad	VERB	avoir
une	DET	un
maniere	NOUN	manière
de	ADP	de
adamas	NOUN	adamme
ki	PRON	qui
n'	ADV	ne
est	VERB	estre
mie	ADV	mie
si	ADV	si
dure	ADJ	dur
,	PUNCT	,
kar	CCONJ	car
hom	NOUN	ome
la	DET	le
pot	VERB	pöoir
depecier	VERB	depecier
senz	ADP	sans
sanc	NOUN	sanc
de	ADP	de
buc	ADJ	bouc
.	PUNCT	.
N'	ADV	ne
est	VERB	estre
si	ADV	si
bele	ADJ	bel
ne	ADV	ne
de	ADP	de
si	ADV	si
grant	ADJ	grant
priz	NOUN	prisier
,	PUNCT	,
ja	ADV	ja
seit	VERB	être
iço	PRON	il
que	SCONJ	que
ele	PRON	il
seit	VERB	être
greinur	ADJ	graindre
.	PUNCT	.
Un	DET	un
tierz	ADJ	tierz
adamas	NOUN	adamme
est	VERB	estre
en	ADP	en
Cypre	NOUN	cipre
,	PUNCT	,
li	DET	le
quarz	ADJ	cart
en	ADP	en
Grece	ADJ	grece
.	PUNCT	.
A	ADP	a
tuz	DET	tous
icez	DET	ice
est	VERB	estre
nature	NOUN	nature
a	ADP	a
traire	VERB	traire
fer	NOUN	fer
.	PUNCT	.
Iceste	ADJ	cist
piere	NOUN	piere
usent	VERB	user
enchanteur	NOUN	enchanter
a	ADP	a
lur	DET	leur
enchauntement	NOUN	enchantement
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
dunet	VERB	donner
a	ADP	a
hume	NOUN	homme
ki	PRON	qui
la	DET	le
portet	VERB	porter
sur	ADP	sur
sei	PRON	soi
force	NOUN	force
et	CCONJ	et
vertut	NOUN	vertu
,	PUNCT	,
et	CCONJ	et
si	ADV	si
defent	VERB	defendre
de	ADP	de
griefs	ADJ	grief
sunges	NOUN	songier
,	PUNCT	,
de	ADP	de
fanthomes	NOUN	fantomme
et	CCONJ	et
de	ADP	de
tuz	DET	tous
venims	VERB	venir
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
tout	DET	tout
ires	NOUN	aler
et	CCONJ	et
tençun	NOUN	tençon
,	PUNCT	,
et	CCONJ	et
ele	PRON	il
sanet	VERB	sente
les	DET	le
forsenez	ADJ	forsener
,	PUNCT	,
et	CCONJ	et
est	VERB	estre
a	ADP	a
hume	NOUN	homme
defensiun	NOUN	defensïon
cuntre	ADP	contre
ses	DET	son
enemis	NOUN	ennemi
.	PUNCT	.
Ele	PRON	il
deit	VERB	devoir
estre	VERB	estre
close	VERB	clore
en	ADP	en
or	NOUN	or
u	CCONJ	ou
en	ADP	en
argent	NOUN	argent
;	PUNCT	;
si	ADV	si
la	DET	le
deit	VERB	devoir
l'	DET	le
um	DET	ume
porter	VERB	porter
el	ADP.DET	en.le
senestre	ADJ	senestre
braz	NOUN	braz
.	PUNCT	.
Achates	PROPN	acheter
.	PUNCT	.
-	PUNCT	-
Achates	PROPN	acheter
est	VERB	estre
issi	VERB	issir
apelee	VERB	apeler
pur	ADP	pour
une	DET	un
ewe	NOUN	eau
ki	PRON	qui
curt	NOUN	corir
parmi	NOUN	parmi
Sizilie	VERB	silien
ki	PRON	qui
altresi	ADV	autresi
ad	VERB	avoir
num	DET	nom
.	PUNCT	.
Ele	PRON	il
est	VERB	estre
neire	NOUN	naire
,	PUNCT	,
mes	DET	mais
que	SCONJ	que
ele	PRON	il
ad	VERB	avoir
plusurs	DET	plus
figures	NOUN	figord
:	PUNCT	:
a	ADP	a
la	DET	le
fiede	NOUN	fïer
de	ADP	de
reis	NOUN	roi
,	PUNCT	,
a	ADP	a
la	DET	le
fiede	NOUN	fïer
de	ADP	de
bestes	NOUN	beste
que	SCONJ	que
nature	NOUN	nature
i	ADV	i
ad	VERB	avoir
mises	VERB	metre
.	PUNCT	.
Une	DET	un
altre	ADJ	autre
