Dominedeu	PROPN	Damedieu
devemps	ADP	devens
lauder	VERB	louder
et	CCONJ	et
a	ADP	a
sus	DET	sus
sancz	NOUN	sang
honor	NOUN	honneur
porter	VERB	porter
;	PUNCT	;
in	PRON	in
su'	DET	suen
amor	NOUN	amor
cantomps	NOUN	centmart
del	ADP.DET	de.le
·sanz	NOUN	sans
quae	CCONJ	ca
por	ADP	por
lui	PRON	lui
augrent	NOUN	augredi
granz	ADJ	grant
aanz	NOUN	avon
;	PUNCT	;
et	CCONJ	et
or	NOUN	or
es	ADP.DET	en.le
temps	NOUN	temps
et	CCONJ	et
si	ADV	si
est	VERB	estre
biens	NOUN	bien
quae	CCONJ	ca
nos	PRON	nos
cantumps	NOUN	cent-mut
de	ADP	de
sant	VERB	sentir
Lethgier	VERB	letigne
.	PUNCT	.
Primos	NOUN	primompre
didrai	VERB	dire
vos	PRON	vos
dels	NOUN	de.le
honors	NOUN	honorer
quae	CCONJ	ca
il	PRON	il
awret	NOUN	avorter
ab	NOUN	abe
duos	NOUN	douz
seniors	NOUN	seignor
;	PUNCT	;
apres	ADV	après
ditrai	VERB	dire
vos	PRON	vos
dels	NOUN	de.le
aanz	NOUN	avon
que	SCONJ	que
li	DET	le
suos	NOUN	sus
corps	NOUN	corps
susting	NOUN	suitin
si	ADV	si
granz	ADJ	grant
,	PUNCT	,
et	CCONJ	et
Ewruïns	ADJ	erpuison
,	PUNCT	,
cil	DET	cel
deumentiz	ADJ	devoir
,	PUNCT	,
que	SCONJ	que
lui	PRON	lui
a	ADP	a
grand	ADJ	grand
torment	NOUN	torment
occist	VERB	occire
.	PUNCT	.
Quant	SCONJ	cant
infans	NOUN	insanc
fud	VERB	deuf
,	PUNCT	,
donc	ADV	donc
a	ADP	a
ciels	NOUN	ciel
temps	NOUN	temps
,	PUNCT	,
al	ADP.DET	à.le
rei	NOUN	roi
lo	DET	löer
duistrent	VERB	devoir
soi	PRON	soi
parent	NOUN	parent
qui	PRON	qui
donc	ADV	donc
regnevet	NOUN	rengever
a	ADP	a
ciel	NOUN	ciel
di	VERB	dire
:	PUNCT	:
cio	PRON	ci
fud	VERB	deuf
Lothiers	NOUN	lothier
,	PUNCT	,
fils	NOUN	fil
Baldequi	PROPN	badeux
.	PUNCT	.
Ille	NOUN	il
amat	NOUN	ametre
Deu	PROPN	dieu
,	PUNCT	,
lo	DET	löer
covit	VERB	cover
;	PUNCT	;
rovat	NOUN	rover
que	SCONJ	que
litteras	VERB	liteté
apresist	VERB	apresser
.	PUNCT	.
Didun	PROPN	diduire
,	PUNCT	,
l'	DET	le
ebisque	ADJ	beçui
de	ADP	de
Peitieus	NOUN	peitier
,	PUNCT	,
lui	PRON	lui
·l	DET	il
comandat	VERB	comander
ciel	NOUN	ciel
reis	NOUN	roi
Lothiers	NOUN	lothier
.	PUNCT	.
Il	PRON	il
lo	DET	löer
reciut	VERB	recuit
,	PUNCT	,
tam	NOUN	tamme
ben	ADJ	bien
en	ADP	en
fist	VERB	faire
,	PUNCT	,
ab	NOUN	abe
u·	DET	ueil
magistre	NOUN	magnetre
sempre	NOUN	semprer
·l	DET	il
mist	VERB	metre
qui	PRON	qui
·llo	DET	lieu
