Hora	ADV	or
vos	PRON	vos
dic	NOUN	dire
vera	VERB	vëoir
raizun	NOUN	raison
de	ADP	de
Jesú	PROPN	jesir
Christi	PROPN	christier
passïun	NOUN	passer
:	PUNCT	:
los	NOUN	los
sos	NOUN	sou
affanz	NOUN	affant
vol	DET	voloir
remembrar	VERB	remembrer
per	NOUN	per
que	SCONJ	que
cest	DET	cest
mund	NOUN	monde
tot	DET	tot
a	ADP	a
salvad	VERB	salable
.	PUNCT	.
Trenta	PROPN	trente
tres	ADV	très
anz	NOUN	an
et	CCONJ	et
alques	ADV	auques
plus	ADV	plus
,	PUNCT	,
des	ADP.DET	de.le
que	SCONJ	que
carn	NOUN	carn
pres	ADV	près
,	PUNCT	,
in	PRON	in
terra	VERB	terre
fu	VERB	estre
.	PUNCT	.
Per	ADP	per
tot	DET	tot
obred	NOUN	orbre
que	SCONJ	que
verus	ADJ	verole
Deus	PROPN	dieu
,	PUNCT	,
per	NOUN	per
tot	DET	tot
sosteg	NOUN	sot
que	SCONJ	que
hom	NOUN	ome
carnels	NOUN	carnel
.	PUNCT	.
Peccad	VERB	pecac
negun	NOUN	neunc
unque	DET	onque
non	NOUN	nom
fiz	NOUN	fils
,	PUNCT	,
per	NOUN	per
eps	NOUN	espos
los	NOUN	los
nostres	DET	notre
fu	VERB	estre
aucis	PRON	aucui
.	PUNCT	.
La	DET	le
sua	VERB	sol
morz	VERB	morir
vida	VERB	vied
nos	PRON	nos
rend	NOUN	rendre
,	PUNCT	,
sa	DET	son
passïuns	NOUN	passer
toz	DET	tot
nos	PRON	nos
redenps	NOUN	redenser
.	PUNCT	.
Cum	X	comme
aproismed	VERB	apremier
sa	DET	son
passïuns	NOUN	passer
-	PUNCT	-
cho	DET	ce
fu	VERB	estre
nostra	VERB	notre
redemptïons	NOUN	redemprement
-	PUNCT	-
,	PUNCT	,
aproismer	VERB	apremier
vol	DET	voloir
a	ADP	a
la	DET	le
ciutat	VERB	cistate
:	PUNCT	:
afanz	VERB	afant
per	NOUN	per
nos	PRON	nos
susteg	NOUN	suit
mult	ADV	moult
granz	ADJ	grant
.	PUNCT	.
Cum	X	comme
el	ADP.DET	en.le
perveing	NOUN	perverin
a	ADP	a
