Bons	ADJ	bon
fut	VERB	être
li	DET	le
secles	NOUN	scel
al	ADP.DET	à.le
tens	NOUN	tens
ancïenur	NOUN	encïonnir
quer	CCONJ	querre
feit	VERB	faire
i	ADV	i
ert	VERB	estre
e	CCONJ	et
justise	NOUN	justicier
et	CCONJ	et
amur	NOUN	amur
,	PUNCT	,
si	ADV	si
ert	VERB	estre
creance	NOUN	crëance
dunt	PRON	dont
ore	NOUN	ore
n'	ADV	ne
i	ADV	i
at	VERB	avoir
nul	DET	nul
prut	VERB	preux
,	PUNCT	,
tut	DET	tout
est	VERB	estre
müez	VERB	movoir
,	PUNCT	,
perdut	VERB	perdre
ad	VERB	avoir
sa	DET	son
colur	NOUN	collur
,	PUNCT	,
ja	ADV	ja
mais	NOUN	mais
n'	ADV	ne
iert	VERB	estre
tel	DET	tel
cum	SCONJ	comme
fut	VERB	être
as	VERB	a.le
anceisurs	NOUN	ancelos
.	PUNCT	.
Al	ADP.DET	à.le
tens	NOUN	tens
Noé	VERB	nozer
et	CCONJ	et
al	ADP.DET	à.le
tens	NOUN	tens
Abraham	PROPN	abraham
et	CCONJ	et
al	ADP.DET	à.le
David	PROPN	david
qui	PRON	qui
Deus	PROPN	dieu
par	ADP	par
amat	NOUN	ametre
tant	ADV	tant
,	PUNCT	,
bons	ADJ	bon
fut	VERB	être
li	DET	le
secles	NOUN	scel
,	PUNCT	,
jamais	ADV	jamais
n'	ADV	ne
ert	VERB	estre
si	ADV	si
vailant	ADJ	valoir
,	PUNCT	,
velz	ADJ	vel
est	VERB	estre
e	CCONJ	et
frailes	NOUN	fraisse
,	PUNCT	,
tut	DET	tout
s'	DET	soi
en	ADP	en
vat	VERB	aler
remanant	VERB	remanant
,	PUNCT	,
si'	DET	si
st	DET	set
ampairét	VERB	amperait
tut	DET	tout
bien	NOUN	bien
vait	VERB	aler
remanant	VERB	remanant
.	PUNCT	.
Puis	NOUN	puis
icel	DET	cil
tens	NOUN	tens
que	SCONJ	que
Deus	PROPN	dieu
nus	DET	nul
vint	VERB	venir
salver	VERB	sauver
,	PUNCT	,
nostra	VERB	notre
anceisur	NOUN	anceloir
ourent	VERB	ouïr
cristïentét	NOUN	cristaité
,	PUNCT	,
si	ADV	si
fut	VERB	être
un	DET	un
sire	NOUN	seignor
de	ADP	de
Rome	PROPN	rome
la	DET	le
citét	NOUN	cité
,	PUNCT	,
rices	NOUN	riche
hom	NOUN	ome
fud	VERB	deuf
de	ADP	de
grant	ADJ	grant
nobilitét	NOUN	nobilité
,	PUNCT	,
pur	ADP	pour
hoc	NOUN	come
vus	PRON	vous
di	VERB	dire
d'	ADP	de
un	DET	un
son	DET	son
filz	NOUN	fil
voil	NOUN	voloir
parler	VERB	parler
.	PUNCT	.
Eufemïen	NOUN	exembier
si	ADV	si
out	VERB	avoir
a	ADP	a
nnum	NOUN	nom
li	DET	le
pedre	NOUN	perdre
,	PUNCT	,
cons	NOUN	compe
fut	VERB	être
de	ADP	de
Rome	PROPN	rome
des	ADP.DET	de.le
melz	NOUN	metre
ki	PRON	qui
dunc	ADV	donc
i	ADV	i
eret	VERB	estre
,	PUNCT	,
sur	ADP	sur
tuz	DET	tous
ses	DET	son
pers	NOUN	pers
l'	DET	le
amat	NOUN	ametre
li	DET	le
emperere	NOUN	emperëor
,	PUNCT	,
dunc	ADV	donc
prist	VERB	prendre
muiler	VERB	müil
vailante	ADJ	valoir
et	CCONJ	et
honurede	NOUN	honneur
,	PUNCT	,
des	ADP.DET	de.le
melz	NOUN	metre
gentils	ADJ	gentil
de	ADP	de
tuta	DET	tout
la	DET	le
cuntretha	VERB	contreter
.	PUNCT	.
Puis	NOUN	puis
converserent	VERB	converter
ansemble	ADV	ensemble
longament	ADV	longement
,	PUNCT	,
n'	ADV	ne
