CANTIQUES	NOUN	cantique
,	PUNCT	,
HYMNES	NOUN	hymne
,	PUNCT	,
SYMBOLES	NOUN	symbole
,	PUNCT	,
ETC	X	etc+ceterus
.	PUNCT	.
CANTICUM	X	canticum
YSAIE	PROPN	isais
PROPHETE	NOUN	prophete
.	PUNCT	.
Je	PRON	je
regeïrai	VERB	rejehir
a	ADP	a
tei	PRON	toi
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
kar	CCONJ	car
tu	PRON	tu
ies	VERB	ies
curruciez	VERB	corrucier
a	ADP	a
me	PRON	je
;	PUNCT	;
cunvertiz	VERB	convertir
ies	VERB	ies
,	PUNCT	,
e	CCONJ	et
cunfortas	VERB	conforter
mei	PRON	moi
.	PUNCT	.
Etetu	PROPN	estovoir
Deus	PROPN	dieu
,	PUNCT	,
li	DET	le
miens	ADJ	mien
salveres	ADJ	sauver
;	PUNCT	;
fiançusement	NOUN	fiançement
ferai	VERB	faire
,	PUNCT	,
e	CCONJ	et
ne	ADV	ne
crendrai	VERB	craindre
.	PUNCT	.
Kar	CCONJ	car
la	DET	le
mei	PRON	moi
force	NOUN	force
e	CCONJ	et
la	DET	le
mei	PRON	moi
loenge	NOUN	louange
est	VERB	estre
li	DET	le
Sires	NOUN	seignor
,	PUNCT	,
e	CCONJ	et
fait	VERB	faire
est	VERB	estre
a	ADP	a
mei	PRON	moi
en	ADP	en
salud	NOUN	salut
.	PUNCT	.
Vus	PRON	vous
espuiserez	VERB	épuèser
ewes	NOUN	eau
in	PRON	in
joie	NOUN	joie
des	ADP.DET	de.le
fonteines	NOUN	fontenie
al	ADP.DET	à.le
Salveor	NOUN	sauver
,	PUNCT	,
e	CCONJ	et
dirrez	VERB	dire
en	ADP	en
cel	DET	cel
jur	NOUN	jour
:	PUNCT	:
Regeïsiez	VERB	rejehir
al	ADP.DET	à.le
Seignor	NOUN	seignor
,	PUNCT	,
e	CCONJ	et
apelez	VERB	apeler
le	DET	le
suen	ADJ	suen
num	DET	nom
.	PUNCT	.
Faites	VERB	faire
cuneüdes	VERB	connaître
en	ADP	en
puples	NOUN	puple
les	DET	le
sues	ADJ	suen
invenciuns	NOUN	invenir
;	PUNCT	;
remembres	NOUN	remembrer
que	SCONJ	que
haltz	ADJ	haut
est	VERB	estre
li	DET	le
suens	ADJ	suen
nums	NOUN	nom
.	PUNCT	.
Cantez	VERB	chanter
al	ADP.DET	à.le
Seignor	NOUN	seignor
,	PUNCT	,
kar	CCONJ	car
mult	ADV	moult
grantment	ADV	grant
ad	VERB	avoir
fait	VERB	faire
