In	PRE	in
nomine	DET	nommier
Patris	VERB	partir
et	CCONJ	et
Filii	NOUN	filiie
et	CCONJ	et
Spiritus	ADJ	septir
Sancti	PROPN	sancit
.	PUNCT	.
Amen	NOUN	amener
Tresdouz	PROPN	trefout
Sires	NOUN	seignor
Jesus	PROPN	jesus
Crist	PROPN	crist
,	PUNCT	,
ceo	DET	ce
qe	SCONJ	que
jeo	PRON	je
par	ADP	par
l'	DET	le
eide	NOUN	aide
de	ADP	de
vous	PRON	vous
pense	NOUN	penser
cy	ADV	ci
enapres	ADV	empart
a	ADP	a
escrire	VERB	écrire
,	PUNCT	,
jeo	PRON	je
vous	PRON	vous
requere	VERB	requerre
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
et	CCONJ	et
humblement	ADV	humblement
vous	PRON	vous
prie	VERB	priier
qe	SCONJ	que
vous	PRON	vous
plese	NOUN	plaire
a	ADP	a
moy	PRON	moi
doner	VERB	doner
grace	NOUN	grace
de	ADP	de
ensi	ADV	ainsi
ceste	DET	cest
oevre	NOUN	ovrir
comencer	VERB	commencer
et	CCONJ	et
acomplir	VERB	accomplir
,	PUNCT	,
qe	SCONJ	que
ceo	DET	ce
soit	VERB	estre
a	ADP	a
la	DET	le
plesaunce	NOUN	plaseur
de	ADP	de
vous	PRON	vous
et	CCONJ	et
al	ADP.DET	à.le
honour	NOUN	honneur
de	ADP	de
vostre	DET	vostre
douce	ADJ	doux
miere	NOUN	mier
et	CCONJ	et
a	ADP	a
la	DET	le
loenge	NOUN	louange
de	ADP	de
touz	DET	tout
les	DET	le
seyntz	NOUN	saint
et	CCONJ	et
seyntes	NOUN	saint
de	ADP	de
paradys	NOUN	paradis
.	PUNCT	.
Amen	NOUN	amener
.	PUNCT	.
Beau	PROPN	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
de	ADP	de
trois	DET	trois
choses	NOUN	chose
vous	PRON	vous
sui	VERB	estre
jeo	PRON	je
principalment	ADV	principal
tenuz	VERB	tenir
a	ADP	a
dire	VERB	dire
:	PUNCT	:
Sire	NOUN	seignor
,	PUNCT	,
mercye	NOUN	mercïer
et	CCONJ	et
graunte	ADJ	grant
mercye	NOUN	mercïer
.	PUNCT	.
La	DET	le
primere	NOUN	primer
resone	NOUN	resoner
si	ADV	si
est	VERB	estre
de	ADP	de
dire	VERB	dire
graunt	ADJ	grant
mercye	NOUN	mercïer
:	PUNCT	:
de	ADP	de
ceo	DET	ce
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
me	PRON	je
feistes	VERB	faire
de	ADP	de
nient	ADV	néant
et	CCONJ	et
puis	NOUN	puis
voilliez	NOUN	vouloir
qe	SCONJ	que
jeo	PRON	je
eusse	VERB	avoir
si	ADV	si
grandement	NOUN	grandement
ma	DET	mon
part	NOUN	part
du	ADP.DET	de.le
mounde	NOUN	moudie
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
tresdouz	DET	troudse
Sires	NOUN	seignor
,	PUNCT	,
feistes	VERB	faire
soulement	ADV	solommer
pur	ADP	pour
servire	NOUN	servir
a	ADP	a
homme	NOUN	homme
,	PUNCT	,
et	CCONJ	et
homme	NOUN	homme
pur	ADP	pour
luy	PRON	lui
memes	NOUN	meme
,	PUNCT	,
et	CCONJ	et
pur	ADP	pour
totes	DET	tot
altres	PRON	autre
creatures	NOUN	créature
a	ADP	a
vous	PRON	vous
servir	VERB	servir
,	PUNCT	,
loer	VERB	lore
et	CCONJ	et
gracier	VERB	gracier
.	PUNCT	.
Et	CCONJ	et
me	PRON	je
semble	NOUN	sembler
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
feistes	VERB	faire
le	DET	le
mounde	NOUN	moudie
ataunt	VERB	atouder
pur	ADP	pour
moy	PRON	moi
come	SCONJ	come
pur	ADP	pour
une	DET	un
altre	ADJ	autre
,	PUNCT	,
et	CCONJ	et
de	ADP	de
taunt	ADV	tantou
plus	ADV	plus
comme	SCONJ	comme
jeo	PRON	je
plus	ADV	plus
en	ADP	en
ai	VERB	avoir
et	CCONJ	et
ai	VERB	avoir
eu	VERB	avoir
,	PUNCT	,
la	DET	le
vostre	DET	vostre
mercy	NOUN	merci
.	PUNCT	.
E	CCONJ	et
,	PUNCT	,
tresdouz	DET	troudse
Sire	NOUN	seignor
,	PUNCT	,
quant	SCONJ	cant
jeo	PRON	je
me	PRON	je
recorde	VERB	recorder
de	ADP	de
ceo	DET	ce
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
resceu	VERB	rescure
de	ADP	de
vous	PRON	vous
en	ADP	en
cest	DET	cest
siecle	NOUN	siècle
et	CCONJ	et
receyve	NOUN	recevoir
touz	DET	tout
les	DET	le
jours	NOUN	jour
saunz	NOUN	saint
ma	DET	mon
deserte	NOUN	deserte
,	PUNCT	,
comme	SCONJ	comme
en	ADP	en
vertues	NOUN	vertu
et	CCONJ	et
en	ADP	en
graces	NOUN	grace
qe	SCONJ	que
malement	ADV	malement
sount	VERB	sont
enploiees	NOUN	emploiier
en	ADP	en
moi	PRON	je
et	CCONJ	et
en	ADP	en
la	DET	le
sustenaunce	NOUN	souspantenune
de	ADP	de
moun	DET	mon
cheitif	ADJ	chaitif
corps	NOUN	corps
et	CCONJ	et
en	ADP	en
services	NOUN	service
de	ADP	de
mes	DET	mais
proemes	NOUN	prometer
-	PUNCT	-
et	CCONJ	et
ceo	DET	ce
par	ADP	par
mult	ADV	moult
de	ADP	de
maneres	NOUN	mener
,	PUNCT	,
les	DET	le
queux	DET	quel
vous	PRON	vous
feistes	VERB	faire
,	PUNCT	,
Sire	NOUN	seignor
,	PUNCT	,
ausi	ADV	aussi
diligeanment	NOUN	dilaignement
comme	SCONJ	comme
moi	PRON	je
et	CCONJ	et
ausi	ADV	aussi
chier	ADJ	chier
les	DET	le
achatestes	NOUN	acheter
et	CCONJ	et
mult	ADV	moult
plus	ADV	plus
chier	ADJ	chier
les	DET	le
aveetz	NOUN	avoir
,	PUNCT	,
et	CCONJ	et
par	ADP	par
bon	ADJ	bon
droit	ADJ	droit
,	PUNCT	,
car	CCONJ	car
asseez	NOUN	assez
plus	ADV	plus
valent	NOUN	valoir
de	ADP	de
corps	NOUN	corps
et	CCONJ	et
d'	ADP	de
alme	NOUN	alem
et	CCONJ	et
de	ADP	de
biens	NOUN	bien
de	ADP	de
cest	DET	cest
mounde	NOUN	moudie
,	PUNCT	,
qe	SCONJ	que
vous	PRON	vous
,	PUNCT	,
beau	ADJ	beau
Sire	NOUN	seignor
Dieux	PROPN	dieu
,	PUNCT	,
avetz	NOUN	avoir
establi	VERB	establir
pur	ADP	pour
servir	VERB	servir
a	ADP	a
nous	PRON	nous
touz	DET	tout
-	PUNCT	-
certes	ADV	certes
,	PUNCT	,
jeo	PRON	je
conois	NOUN	conoistre
qe	SCONJ	que
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
ma	DET	mon
part	NOUN	part
plus	ADV	plus
qe	SCONJ	que
tout	DET	tout
pleyn	ADJ	plein
des	ADP.DET	de.le
altres	PRON	autre
:	PUNCT	:
et	CCONJ	et
c'	CCONJ	ce
est	VERB	estre
en	ADP	en
loos	NOUN	louer
et	CCONJ	et
en	ADP	en
pris	NOUN	prendre
mult	ADV	moult
malement	ADV	malement
deservi	VERB	deservir
,	PUNCT	,
et	CCONJ	et
en	ADP	en
richesces	NOUN	richece
mult	ADV	moult
malement	ADV	malement
aquises	VERB	acquérir
et	CCONJ	et
pirs	NOUN	pers
despendues	VERB	despendre
,	PUNCT	,
et	CCONJ	et
le	DET	le
desduyt	NOUN	de.ledit
des	ADP.DET	de.le
bestes	NOUN	beste
,	PUNCT	,
d'	ADP	de
oiseaux	NOUN	oiseau
sauvages	ADJ	sauvage
et	CCONJ	et
privés	NOUN	priver
,	PUNCT	,
et	CCONJ	et
le	DET	le
profit	NOUN	profit
et	CCONJ	et
l'	DET	le
aise	NOUN	aise
qe	SCONJ	que
ent	CCONJ	entre
vient	VERB	venir
;	PUNCT	;
qe	SCONJ	que
,	PUNCT	,
courtment	ADV	courtremont
a	ADP	a
dire	VERB	dire
,	PUNCT	,
pus	ADV	pus
de	ADP	de
quantqe	SCONJ	cantque
jeo	PRON	je
saveroie	VERB	savoir
deviser	VERB	deviser
ou	CCONJ	ou
sohaider	VERB	sohaitier
,	PUNCT	,
douce	ADJ	doux
Sire	NOUN	seignor
,	PUNCT	,
par	ADP	par
vostre	DET	vostre
graunte	ADJ	grant
grace	NOUN	grace
et	CCONJ	et
bonté	NOUN	bonté
,	PUNCT	,
vous	PRON	vous
m'	PRON	je
en	ADP	en
aveetz	NOUN	avoir
ycy	ADV	ci
purveu	NOUN	pouvoir
largement	NOUN	largement
,	PUNCT	,
la	DET	le
vostre	DET	vostre
chere	NOUN	cher
mercie	NOUN	mercïer
.	PUNCT	.
Et	CCONJ	et
jeo	PRON	je
cheitif	ADJ	chaitif
dolent	ADJ	doler
comme	SCONJ	comme
malveys	ADJ	mauvais
et	CCONJ	et
faux	NOUN	faus
traitre	VERB	traire
qe	SCONJ	que
jeo	PRON	je
sui	VERB	estre
,	PUNCT	,
qi	PRON	qui
n'	ADV	ne
ai	VERB	avoir
pas	NOUN	pas
volu	VERB	vouloir
servir	VERB	servir
ne	ADV	ne
grace	NOUN	grace
rendre	VERB	rendre
a	ADP	a
vous	PRON	vous
moun	DET	mon
tresdouz	DET	troudse
seignur	NOUN	seigneur
,	PUNCT	,
des	ADP.DET	de.le
biens	NOUN	bien
et	CCONJ	et
